
-------------------------------------------------------------------------------
   ROBOCOPY     ::     Robust File Copy for Windows                              
	    New File  		     653	ga_GB.dat
	    New File  		     653	ga_IE.dat
	    New File  		  280763	gd.dat
	    New File  		     653	gd_GB.dat
	    New File  		   12743	gez.dat
	    New File  		     638	gez_ER.dat
	    New File  		     636	gez_ET.dat
	    New File  		  153642	gl.dat
	    New File  		     653	gl_ES.dat
	    New File  		    2477	gn.dat
	    New File  		     635	gn_PY.dat
	    New File  		   95265	gsw.dat
	    New File  		     654	gsw_CH.dat
	    New File  		     654	gsw_FR.dat
	    New File  		     654	gsw_LI.dat
	    New File  		  208242	gu.dat
	    New File  		   15427	guz.dat
	    New File  		     636	guz_KE.dat
	    New File  		     658	gu_IN.dat
	    New File  		    3960	gv.dat
	    New File  		     634	gv_IM.dat
	    New File  		  150526	ha.dat
	    New File  		   10375	haw.dat
	    New File  		     654	haw_US.dat
	    New File  		    2197	ha_Arab.dat
	    New File  		     616	ha_Arab_NG.dat
	    New File  		     678	ha_Arab_SD.dat
	    New File  		    1231	ha_GH.dat
	    New File  		     616	ha_NE.dat
	    New File  		     616	ha_NG.dat
	    New File  		  217062	he.dat
	    New File  		     678	he_IL.dat
	    New File  		  221948	hi.dat
	    New File  		     658	hi_IN.dat
	    New File  		   30945	hi_Latn.dat
	    New File  		     658	hi_Latn_IN.dat
	    New File  		    2117	hnj.dat
	    New File  		     746	hnj_Hmnp.dat
	    New File  		     654	hnj_Hmnp_US.dat
	    New File  		  207636	hr.dat
	    New File  		    1188	hr_BA.dat
	    New File  		     635	hr_HR.dat
	    New File  		  206887	hsb.dat
	    New File  		     654	hsb_DE.dat
	    New File  		  147032	hu.dat
	    New File  		     653	hu_HU.dat
	    New File  		  202316	hy.dat
	    New File  		     635	hy_AM.dat
	    New File  		  133538	ia.dat
	    New File  		     941	ia_001.dat
	    New File  		  126977	id.dat
	    New File  		     635	id_ID.dat
	    New File  		   77957	ie.dat
	    New File  		     653	ie_EE.dat
	    New File  		   78550	ig.dat
	    New File  		     616	ig_NG.dat
	    New File  		    7477	ii.dat
	    New File  		     635	ii_CN.dat
	    New File  		     932	io.dat
	    New File  		     912	io_001.dat
	    New File  		  163097	is.dat
	    New File  		     653	is_IS.dat
	    New File  		  173579	it.dat
	    New File  		    2942	it_CH.dat
	    New File  		     653	it_IT.dat
	    New File  		     653	it_SM.dat
	    New File  		     653	it_VA.dat
	    New File  		    3209	iu.dat
	    New File  		     635	iu_CA.dat
	    New File  		     904	iu_Latn.dat
	    New File  		     635	iu_Latn_CA.dat
	    New File  		  179695	ja.dat
	    New File  		     635	ja_JP.dat
	    New File  		    1008	jbo.dat
	    New File  		     746	jbo_001.dat
	    New File  		    9031	jgo.dat
	    New File  		     636	jgo_CM.dat
	    New File  		   15374	jmc.dat
	    New File  		     617	jmc_TZ.dat
	    New File  		  103138	jv.dat
	    New File  		     635	jv_ID.dat
	    New File  		  230234	ka.dat
	    New File  		   17585	kaa.dat
	    New File  		     693	kaa_Cyrl.dat
	    New File  		     636	kaa_Cyrl_UZ.dat
	    New File  		     693	kaa_Latn.dat
	    New File  		     636	kaa_Latn_UZ.dat
	    New File  		  121528	kab.dat
	    New File  		     679	kab_DZ.dat
	    New File  		    2696	kaj.dat
	    New File  		     617	kaj_NG.dat
	    New File  		   15506	kam.dat
	    New File  		     636	kam_KE.dat
	    New File  		     635	ka_GE.dat
	    New File  		    2549	kcg.dat
	    New File  		     617	kcg_NG.dat
	    New File  		   15810	kde.dat
	    New File  		     617	kde_TZ.dat
	    New File  		   76097	kea.dat
	    New File  		     617	kea_CV.dat
	    New File  		     719	ken.dat
	    New File  		     636	ken_CM.dat
	    New File  		  184092	kgp.dat
	    New File  		     636	kgp_BR.dat
	    New File  		   15753	khq.dat
	    New File  		     617	khq_ML.dat
	    New File  		   15451	ki.dat
	    New File  		     635	ki_KE.dat
	    New File  		  200871	kk.dat
	    New File  		    3373	kkj.dat
	    New File  		     636	kkj_CM.dat
	    New File  		  222820	kk_Arab.dat
	    New File  		     635	kk_Arab_CN.dat
	    New File  		    1584	kk_Cyrl.dat
	    New File  		     635	kk_Cyrl_KZ.dat
	    New File  		     635	kk_KZ.dat
	    New File  		   47570	kl.dat
	    New File  		   17427	kln.dat
	    New File  		     636	kln_KE.dat
	    New File  		     616	kl_GL.dat
	    New File  		  176653	km.dat
	    New File  		     635	km_KH.dat
	    New File  		  267281	kn.dat
	    New File  		     658	kn_IN.dat
	    New File  		  154621	ko.dat
	    New File  		  179992	kok.dat
	    New File  		     693	kok_Deva.dat
	    New File  		     659	kok_Deva_IN.dat
	    New File  		   29867	kok_Latn.dat
	    New File  		     659	kok_Latn_IN.dat
	    New File  		    1187	ko_CN.dat
	    New File  		     816	ko_KP.dat
	    New File  		     635	ko_KR.dat
	    New File  		    1331	kpe.dat
	    New File  		    1210	kpe_GN.dat
	    New File  		     617	kpe_LR.dat
	    New File  		  111691	ks.dat
	    New File  		   15356	ksb.dat
	    New File  		     617	ksb_TZ.dat
	    New File  		   15952	ksf.dat
	    New File  		     636	ksf_CM.dat
	    New File  		   76781	ksh.dat
	    New File  		     654	ksh_DE.dat
	    New File  		     850	ks_Arab.dat
	    New File  		     658	ks_Arab_IN.dat
	    New File  		   12510	ks_Deva.dat
	    New File  		     658	ks_Deva_IN.dat
	    New File  		  117087	ku.dat
	    New File  		     635	ku_TR.dat
	    New File  		    7242	kw.dat
	    New File  		     653	kw_GB.dat
	    New File  		   69503	kxv.dat
	    New File  		   86834	kxv_Deva.dat
	    New File  		     659	kxv_Deva_IN.dat
	    New File  		     693	kxv_Latn.dat
	    New File  		     659	kxv_Latn_IN.dat
	    New File  		   85964	kxv_Orya.dat
	    New File  		     659	kxv_Orya_IN.dat
	    New File  		   88218	kxv_Telu.dat
	    New File  		     659	kxv_Telu_IN.dat
	    New File  		  179889	ky.dat
	    New File  		     635	ky_KG.dat
	    New File  		   33982	la.dat
	    New File  		   16281	lag.dat
	    New File  		     617	lag_TZ.dat
	    New File  		     653	la_VA.dat
	    New File  		  135641	lb.dat
	    New File  		     653	lb_LU.dat
	    New File  		   15834	lg.dat
	    New File  		     639	lg_UG.dat
	    New File  		    2033	LICENSE.unicode
	    New File  		  129648	lij.dat
	    New File  		     654	lij_IT.dat
	    New File  		   11180	lkt.dat
	    New File  		     654	lkt_US.dat
	    New File  		   95451	lld.dat
	    New File  		     654	lld_IT.dat
	    New File  		    1659	lmo.dat
	    New File  		     654	lmo_IT.dat
	    New File  		   23909	ln.dat
	    New File  		     636	ln_AO.dat
	    New File  		     616	ln_CD.dat
	    New File  		     616	ln_CF.dat
	    New File  		     616	ln_CG.dat
	    New File  		  189363	lo.dat
	    New File  		     635	lo_LA.dat
	    New File  		   13594	lrc.dat
	    New File  		    1255	lrc_IQ.dat
	    New File  		     679	lrc_IR.dat
	    New File  		  262613	lt.dat
	    New File  		    2632	ltg.dat
	    New File  		     636	ltg_LV.dat
	    New File  		     653	lt_LT.dat
	    New File  		   15331	lu.dat
	    New File  		   15201	luo.dat
	    New File  		     636	luo_KE.dat
	    New File  		   15030	luy.dat
	    New File  		     636	luy_KE.dat
	    New File  		     616	lu_CD.dat
	    New File  		  201861	lv.dat
	    New File  		     635	lv_LV.dat
	    New File  		   95488	mai.dat
	    New File  		     659	mai_IN.dat
	    New File  		   16595	mas.dat
	    New File  		     636	mas_KE.dat
	    New File  		     638	mas_TZ.dat
	    New File  		    2240	mdf.dat
	    New File  		     654	mdf_RU.dat
	    New File  		   15426	mer.dat
	    New File  		     636	mer_KE.dat
	    New File  		   14835	mfe.dat
	    New File  		     617	mfe_MU.dat
	    New File  		   18776	mg.dat
	    New File  		    9753	mgh.dat
	    New File  		     636	mgh_MZ.dat
	    New File  		    3549	mgo.dat
	    New File  		     636	mgo_CM.dat
	    New File  		     616	mg_MG.dat
	    New File  		     693	mhn.dat
	    New File  		     654	mhn_IT.dat
	    New File  		   85086	mi.dat
	    New File  		    1638	mic.dat
	    New File  		     636	mic_CA.dat
	    New File  		     635	mi_NZ.dat
	    New File  		  216606	mk.dat
	    New File  		     635	mk_MK.dat
	    New File  		  246736	ml.dat
	    New File  		     658	ml_IN.dat
	    New File  		  183647	mn.dat
	    New File  		   12972	mni.dat
	    New File  		     693	mni_Beng.dat
	    New File  		     659	mni_Beng_IN.dat
	    New File  		    1720	mni_Mtei.dat
	    New File  		     659	mni_Mtei_IN.dat
	    New File  		     635	mn_MN.dat
	    New File  		    1726	mn_Mong.dat
	    New File  		     635	mn_Mong_CN.dat
	    New File  		   12935	mn_Mong_MN.dat
	    New File  		    1316	moh.dat
	    New File  		     636	moh_CA.dat
	    New File  		  234157	mr.dat
	    New File  		     658	mr_IN.dat
	    New File  		  114970	ms.dat
	    New File  		   14359	ms_Arab.dat
	    New File  		    1335	ms_Arab_BN.dat
	    New File  		     635	ms_Arab_MY.dat
	    New File  		    1335	ms_BN.dat
	    New File  		    3440	ms_ID.dat
	    New File  		     635	ms_MY.dat
	    New File  		     654	ms_SG.dat
	    New File  		   49384	mt.dat
	    New File  		     635	mt_MT.dat
	    New File  		   15861	mua.dat
	    New File  		     636	mua_CM.dat
	    New File  		    2722	mus.dat
	    New File  		     654	mus_US.dat
	    New File  		  183534	my.dat
	    New File  		   16828	myv.dat
	    New File  		     654	myv_RU.dat
	    New File  		     635	my_MM.dat
	    New File  		   46144	mzn.dat
	    New File  		     679	mzn_IR.dat
	    New File  		   15797	naq.dat
	    New File  		     617	naq_NA.dat
	    New File  		    1330	nb.dat
	    New File  		     653	nb_NO.dat
	    New File  		     634	nb_SJ.dat
	    New File  		   15730	nd.dat
	    New File  		   47839	nds.dat
	    New File  		     654	nds_DE.dat
	    New File  		     654	nds_NL.dat
	    New File  		     635	nd_ZW.dat
	    New File  		  210152	ne.dat
	    New File  		    1292	ne_IN.dat
	    New File  		     635	ne_NP.dat
	    New File  		  150031	nl.dat
	    New File  		     638	nl_AW.dat
	    New File  		    1876	nl_BE.dat
	    New File  		     635	nl_BQ.dat
	    New File  		     638	nl_CW.dat
	    New File  		     653	nl_NL.dat
	    New File  		     696	nl_SR.dat
	    New File  		     638	nl_SX.dat
	    New File  		   15468	nmg.dat
	    New File  		     636	nmg_CM.dat
	    New File  		   64042	nn.dat
	    New File  		    3530	nnh.dat
	    New File  		     636	nnh_CM.dat
	    New File  		     653	nn_NO.dat
	    New File  		  191212	no.dat
	    New File  		  109412	nqo.dat
	    New File  		     617	nqo_GN.dat
	    New File  		    2167	nr.dat
	    New File  		     635	nr_ZA.dat
	    New File  		    6470	nso.dat
	    New File  		     636	nso_ZA.dat
	    New File  		    8215	nus.dat
	    New File  		     617	nus_SS.dat
	    New File  		     721	nv.dat
	    New File  		     653	nv_US.dat
	    New File  		    2152	ny.dat
	    New File  		   15668	nyn.dat
	    New File  		     640	nyn_UG.dat
	    New File  		     616	ny_MW.dat
	    New File  		   66841	oc.dat
	    New File  		   33273	oc_ES.dat
	    New File  		     653	oc_FR.dat
	    New File  		   67446	om.dat
	    New File  		     635	om_ET.dat
	    New File  		    1365	om_KE.dat
	    New File  		  226771	or.dat
	    New File  		     658	or_IN.dat
	    New File  		   14821	os.dat
	    New File  		    4538	osa.dat
	    New File  		     654	osa_US.dat
	    New File  		     635	os_GE.dat
	    New File  		     695	os_RU.dat
	    New File  		  202684	pa.dat
	    New File  		   28121	pap.dat
	    New File  		     617	pap_AW.dat
	    New File  		     617	pap_CW.dat
	    New File  		    3789	pa_Arab.dat
	    New File  		     635	pa_Arab_PK.dat
	    New File  		    1276	pa_Guru.dat
	    New File  		     658	pa_Guru_IN.dat
	    New File  		  161833	pcm.dat
	    New File  		     617	pcm_NG.dat
	    New File  		    1510	pis.dat
	    New File  		     617	pis_SB.dat
	    New File  		  227506	pl.dat
	    New File  		     653	pl_PL.dat
	    New File  		   17267	prg.dat
	    New File  		     654	prg_PL.dat
	    New File  		  158607	ps.dat
	    New File  		     678	ps_AF.dat
	    New File  		    7119	ps_PK.dat
	    New File  		  183448	pt.dat
	    New File  		    1022	pt_AO.dat
	    New File  		     635	pt_BR.dat
	    New File  		     653	pt_CH.dat
	    New File  		    1039	pt_CV.dat
	    New File  		     616	pt_GQ.dat
	    New File  		    1002	pt_GW.dat
	    New File  		     672	pt_LU.dat
	    New File  		    1635	pt_MO.dat
	    New File  		    1042	pt_MZ.dat
	    New File  		   96277	pt_PT.dat
	    New File  		    1022	pt_ST.dat
	    New File  		    1002	pt_TL.dat
	    New File  		   93300	qu.dat
	    New File  		     775	quc.dat
	    New File  		     636	quc_GT.dat
	    New File  		     878	qu_BO.dat
	    New File  		     837	qu_EC.dat
	    New File  		     635	qu_PE.dat
	    New File  		    2428	raj.dat
	    New File  		     659	raj_IN.dat
	    New File  		    4611	rhg.dat
	    New File  		     693	rhg_Rohg.dat
	    New File  		    1212	rhg_Rohg_BD.dat
	    New File  		     636	rhg_Rohg_MM.dat
	    New File  		   49902	rif.dat
	    New File  		     617	rif_MA.dat
	    New File  		   95006	rm.dat
	    New File  		     653	rm_CH.dat
	    New File  		   16241	rn.dat
	    New File  		     616	rn_BI.dat
	    New File  		  200714	ro.dat
	    New File  		   15473	rof.dat
	    New File  		     617	rof_TZ.dat
	    New File  		   51983	root.dat
	    New File  		    2881	ro_MD.dat
	    New File  		     635	ro_RO.dat
	    New File  		  305832	ru.dat
	    New File  		     676	ru_BY.dat
	    New File  		     659	ru_KG.dat
	    New File  		     656	ru_KZ.dat
	    New File  		     654	ru_MD.dat
	    New File  		     653	ru_RU.dat
	    New File  		    1210	ru_UA.dat
	    New File  		    8418	rw.dat
	    New File  		   15369	rwk.dat
	    New File  		     617	rwk_TZ.dat
	    New File  		     616	rw_RW.dat
	    New File  		   15978	sa.dat
	    New File  		   39310	sah.dat
	    New File  		     654	sah_RU.dat
	    New File  		   15787	saq.dat
	    New File  		     636	saq_KE.dat
	    New File  		   66131	sat.dat
	    New File  		    1943	sat_Deva.dat
	    New File  		     659	sat_Deva_IN.dat
	    New File  		     905	sat_Olck.dat
	    New File  		     659	sat_Olck_IN.dat
	    New File  		     658	sa_IN.dat
	    New File  		   15609	sbp.dat
	    New File  		     617	sbp_TZ.dat
	    New File  		  189970	sc.dat
	    New File  		   70373	scn.dat
	    New File  		     654	scn_IT.dat
	    New File  		     653	sc_IT.dat
	    New File  		  154300	sd.dat
	    New File  		    1032	sdh.dat
	    New File  		     679	sdh_IQ.dat
	    New File  		     679	sdh_IR.dat
	    New File  		     879	sd_Arab.dat
	    New File  		     635	sd_Arab_PK.dat
	    New File  		   13957	sd_Deva.dat
	    New File  		     658	sd_Deva_IN.dat
	    New File  		   54830	se.dat
	    New File  		   15433	seh.dat
	    New File  		     636	seh_MZ.dat
	    New File  		   15812	ses.dat
	    New File  		     617	ses_ML.dat
	    New File  		   44207	se_FI.dat
	    New File  		     653	se_NO.dat
	    New File  		     694	se_SE.dat
	    New File  		   16476	sg.dat
	    New File  		     616	sg_CF.dat
	    New File  		   21830	shi.dat
	    New File  		   15435	shi_Latn.dat
	    New File  		     617	shi_Latn_MA.dat
	    New File  		     974	shi_Tfng.dat
